entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
1.474,0.2144,0.06981,0.01026,0.007765,0.04105,0.02563,0.01408,0.008534,0.01834,0.01748,0.3931,0.3939,
1.473,0.2149,0.06924,0.01025,0.007781,0.04106,0.02572,0.01408,0.008557,0.01843,0.0172,0.3933,0.3944,
1.476,0.2132,0.07057,0.01027,0.007774,0.04099,0.02557,0.014,0.008577,0.01839,0.01777,0.393,0.3931,
1.474,0.2165,0.0696,0.01026,0.007783,0.04096,0.02559,0.01387,0.008616,0.0185,0.01757,0.3931,0.3941,
1.47,0.2194,0.06762,0.01016,0.007783,0.04101,0.02545,0.01392,0.00861,0.01839,0.01757,0.3932,0.3963,
1.468,0.2243,0.06644,0.01018,0.007785,0.04103,0.02542,0.01398,0.008537,0.01835,0.01758,0.3932,0.3975,
1.476,0.2212,0.07021,0.01012,0.00775,0.04127,0.02559,0.01383,0.008612,0.01848,0.01796,0.3931,0.3931,
1.476,0.2228,0.06976,0.01014,0.007755,0.04134,0.02582,0.01367,0.008775,0.01854,0.01781,0.3931,0.3933,
1.473,0.2243,0.0681,0.01013,0.007756,0.04135,0.02581,0.01366,0.008729,0.01849,0.01781,0.3931,0.395,
1.476,0.2235,0.06948,0.01018,0.007701,0.04139,0.02574,0.01377,0.008558,0.01849,0.01823,0.3931,0.3934,
1.48,0.2217,0.06999,0.0102,0.007689,0.04137,0.02552,0.0137,0.008562,0.01861,0.01929,0.3926,0.3925,
1.478,0.222,0.06906,0.01016,0.007708,0.0414,0.02566,0.01363,0.008628,0.01855,0.01921,0.3926,0.3934,
1.479,0.2205,0.06941,0.01017,0.007711,0.04133,0.02554,0.01375,0.008463,0.01863,0.01947,0.3924,0.3932,
1.479,0.2192,0.06931,0.01022,0.007708,0.04173,0.02522,0.01376,0.008348,0.01887,0.01923,0.3927,0.3929,
1.477,0.2176,0.06866,0.01016,0.007757,0.0417,0.02528,0.01367,0.008419,0.0188,0.01912,0.3927,0.3937,
1.479,0.2156,0.06975,0.01015,0.007764,0.04178,0.02539,0.01376,0.008261,0.01882,0.01919,0.3928,0.3924,
1.476,0.2157,0.06905,0.01014,0.00777,0.04182,0.02513,0.01348,0.008261,0.01878,0.019,0.3929,0.3937,
1.475,0.2197,0.06877,0.01018,0.007782,0.04176,0.0251,0.01352,0.008254,0.01888,0.01884,0.3929,0.394,
1.474,0.2233,0.06823,0.01022,0.007803,0.0418,0.02522,0.0134,0.008216,0.01888,0.01884,0.3929,0.3944,
1.472,0.2243,0.06703,0.0102,0.007825,0.04182,0.02524,0.01322,0.008185,0.01889,0.01884,0.393,0.3958,
1.468,0.2266,0.06526,0.01019,0.007828,0.04183,0.02543,0.01308,0.008239,0.0188,0.01864,0.3931,0.3976,
1.475,0.2205,0.06885,0.01021,0.007823,0.04173,0.0255,0.01299,0.008269,0.01886,0.01888,0.393,0.3938,
1.475,0.2224,0.06873,0.01016,0.007827,0.04172,0.0254,0.01297,0.008227,0.01893,0.01923,0.3929,0.3939,
1.473,0.2215,0.0673,0.01019,0.007838,0.04178,0.02549,0.01282,0.008195,0.01914,0.01895,0.393,0.3953,
1.471,0.23,0.06629,0.01021,0.007834,0.04189,0.0255,0.01282,0.008318,0.01904,0.01888,0.393,0.3962,
1.469,0.2287,0.06517,0.01022,0.007801,0.04186,0.02549,0.01289,0.008259,0.01903,0.01885,0.393,0.3974,
1.466,0.2296,0.06407,0.01017,0.007797,0.04195,0.02545,0.01284,0.008323,0.01901,0.01877,0.3931,0.3985,
1.477,0.2245,0.0687,0.01021,0.007804,0.04196,0.02543,0.01291,0.008227,0.01903,0.01947,0.3929,0.3934,
1.474,0.2274,0.06754,0.01026,0.00781,0.04195,0.0255,0.01295,0.008182,0.01905,0.01918,0.393,0.3946,
1.472,0.2253,0.06635,0.01023,0.007777,0.04199,0.02555,0.01286,0.008261,0.01897,0.01918,0.393,0.3958,
1.469,0.2297,0.06504,0.01026,0.007786,0.042,0.02545,0.01274,0.008319,0.01899,0.01911,0.3931,0.3972,
1.466,0.2294,0.06363,0.01028,0.007791,0.04205,0.02551,0.01284,0.008216,0.01891,0.01903,0.3932,0.3986,
1.476,0.2294,0.06848,0.01035,0.00779,0.04206,0.02557,0.01282,0.008233,0.0193,0.01883,0.3931,0.3934,
1.478,0.2226,0.06859,0.01031,0.007798,0.04196,0.0256,0.01279,0.008227,0.01932,0.01956,0.3926,0.3933,
1.476,0.2235,0.06772,0.01032,0.007807,0.04195,0.02568,0.01279,0.008123,0.01928,0.01947,0.3932,0.3937,
1.475,0.224,0.06746,0.01038,0.007833,0.04191,0.02559,0.01279,0.008226,0.01923,0.01932,0.3932,0.394,
1.472,0.2303,0.0656,0.01037,0.007858,0.0419,0.02554,0.01283,0.008239,0.01961,0.01868,0.3934,0.396,
1.478,0.2293,0.06824,0.01041,0.007894,0.04188,0.02546,0.01282,0.008297,0.01961,0.01913,0.393,0.3932,
1.471,0.2314,0.0651,0.01023,0.007847,0.04195,0.02557,0.01273,0.008361,0.01968,0.0188,0.3933,0.3964,
1.476,0.2256,0.06676,0.01016,0.00784,0.04189,0.02552,0.01265,0.008425,0.01966,0.01958,0.393,0.3945,
1.48,0.2248,0.06804,0.01019,0.007837,0.04195,0.02542,0.01256,0.008417,0.01982,0.02019,0.3927,0.3928,
1.479,0.226,0.06776,0.01039,0.007837,0.04183,0.02529,0.01251,0.008497,0.01999,0.01995,0.3928,0.3931,
